,Type,Year,Age_group,Gender,Total
1365,By Over Alcoholism,2005,30-44,Male,402
1427,By Over Alcoholism,2011,45-59,Male,400
1784,By coming under running vehicles/trains,2011,30-44,Female,398
568,By Fire/Self Immolation,2009,60+,Female,398
1417,By Over Alcoholism,2010,45-59,Male,392
1782,By coming under running vehicles/trains,2011,15-29,Female,390
548,By Fire/Self Immolation,2007,60+,Female,389
710,By Hanging,2012,0-14,Female,388
1268,By Other means (please specify),2007,60+,Female,385
1397,By Over Alcoholism,2008,45-59,Male,385
338,By Drowning,2010,60+,Female,383
711,By Hanging,2012,0-14,Male,383
266,By Drowning,2003,45-59,Female,380
8,By Consuming Insecticides,2001,60+,Female,380
108,By Consuming Insecticides,2011,60+,Female,376
691,By Hanging,2010,0-14,Male,375
138,By Consuming Other Poison,2002,60+,Female,375
528,By Fire/Self Immolation,2005,60+,Female,372
1231,By Other means (please specify),2004,0-14,Male,371
188,By Consuming Other Poison,2007,60+,Female,371
298,By Drowning,2006,60+,Female,364
1762,By coming under running vehicles/trains,2009,15-29,Female,363
1280,By Other means (please specify),2009,0-14,Female,362
558,By Fire/Self Immolation,2008,60+,Female,362
488,By Fire/Self Immolation,2001,60+,Female,361
1045,By Jumping off Moving Vehicles/Trains,2009,30-44,Male,361
158,By Consuming Other Poison,2004,60+,Female,360
198,By Consuming Other Poison,2008,60+,Female,358
1357,By Over Alcoholism,2004,45-59,Male,357
1377,By Over Alcoholism,2006,45-59,Male,357
1327,By Over Alcoholism,2001,45-59,Male,355
248,By Drowning,2001,60+,Female,353
1200,By Other means,2002,0-14,Female,352
1218,By Other means (please specify),2001,60+,Female,351
279,By Drowning,2004,60+,Male,351
208,By Consuming Other Poison,2009,60+,Female,346
128,By Consuming Other Poison,2001,60+,Female,346
258,By Drowning,2002,60+,Female,346
1799,By coming under running vehicles/trains,2012,60+,Male,346
278,By Drowning,2004,60+,Female,344
538,By Fire/Self Immolation,2006,60+,Female,342
1278,By Other means (please specify),2008,60+,Female,342
1682,By coming under running vehicles/trains,2001,15-29,Female,340
1290,By Other means (please specify),2010,0-14,Female,340
1789,By coming under running vehicles/trains,2011,60+,Male,338
700,By Hanging,2011,0-14,Female,335
498,By Fire/Self Immolation,2002,60+,Female,333
1311,By Other means (please specify),2012,0-14,Male,331
1347,By Over Alcoholism,2003,45-59,Male,330
1779,By coming under running vehicles/trains,2010,60+,Male,329
610,By Hanging,2002,0-14,Female,328
1772,By coming under running vehicles/trains,2010,15-29,Female,327
1749,By coming under running vehicles/trains,2007,60+,Male,327
680,By Hanging,2009,0-14,Female,326
1742,By coming under running vehicles/trains,2007,15-29,Female,326
1752,By coming under running vehicles/trains,2008,15-29,Female,325
1367,By Over Alcoholism,2005,45-59,Male,324
508,By Fire/Self Immolation,2003,60+,Female,324
1238,By Other means (please specify),2004,60+,Female,324
1300,By Other means (please specify),2011,0-14,Female,324
268,By Drowning,2003,60+,Female,320
631,By Hanging,2004,0-14,Male,319
328,By Drowning,2009,60+,Female,319
1845,By touching electric wires,2005,30-44,Male,318
178,By Consuming Other Poison,2006,60+,Female,315
630,By Hanging,2004,0-14,Female,315
599,By Fire/Self Immolation,2012,60+,Male,315
690,By Hanging,2010,0-14,Female,315
681,By Hanging,2009,0-14,Male,313
288,By Drowning,2005,60+,Female,313
569,By Fire/Self Immolation,2009,60+,Male,308
1835,By touching electric wires,2004,30-44,Male,307
1413,By Over Alcoholism,2010,15-29,Male,307
785,By Jumping from (Building),2007,30-44,Male,306
318,By Drowning,2008,60+,Female,306
308,By Drowning,2007,60+,Female,303
1248,By Other means (please specify),2005,60+,Female,302
1875,By touching electric wires,2008,30-44,Male,302
1895,By touching electric wires,2010,30-44,Male,302
670,By Hanging,2008,0-14,Female,300
589,By Fire/Self Immolation,2011,60+,Male,299
701,By Hanging,2011,0-14,Male,299
671,By Hanging,2008,0-14,Male,298
0,By Consuming Insecticides,2001,0-14,Female,297
358,By Drowning,2012,60+,Female,296
1739,By coming under running vehicles/trains,2006,60+,Male,294
518,By Fire/Self Immolation,2004,60+,Female,293
1893,By touching electric wires,2010,15-29,Male,291
579,By Fire/Self Immolation,2010,60+,Male,290
1885,By touching electric wires,2009,30-44,Male,289
1873,By touching electric wires,2008,15-29,Male,289
640,By Hanging,2005,0-14,Female,289
925,By Jumping from (Other sites),2009,30-44,Male,289
331,By Drowning,2010,0-14,Male,288
348,By Drowning,2011,60+,Female,287
641,By Hanging,2005,0-14,Male,286
1258,By Other means (please specify),2006,60+,Female,285
1699,By coming under running vehicles/trains,2002,60+,Male,285
1403,By Over Alcoholism,2009,15-29,Male,285
661,By Hanging,2007,0-14,Male,284
1774,By coming under running vehicles/trains,2010,30-44,Female,283
1228,By Other means (please specify),2003,60+,Female,283
600,By Hanging,2001,0-14,Female,283
1208,By Other means,2002,60+,Female,281
1792,By coming under running vehicles/trains,2012,15-29,Female,281
1883,By touching electric wires,2009,15-29,Male,280
1692,By coming under running vehicles/trains,2002,15-29,Female,277
241,By Drowning,2001,0-14,Male,277
1732,By coming under running vehicles/trains,2006,15-29,Female,276
601,By Hanging,2001,0-14,Male,276
1833,By touching electric wires,2004,15-29,Male,276
499,By Fire/Self Immolation,2002,60+,Male,274
1744,By coming under running vehicles/trains,2007,30-44,Female,273
30,By Consuming Insecticides,2004,0-14,Female,273
611,By Hanging,2002,0-14,Male,272
150,By Consuming Other Poison,2004,0-14,Female,271
1803,By touching electric wires,2001,15-29,Male,271
1719,By coming under running vehicles/trains,2004,60+,Male,270
1241,By Other means (please specify),2005,0-14,Male,270
1271,By Other means (please specify),2008,0-14,Male,269
1915,By touching electric wires,2012,30-44,Male,269
1393,By Over Alcoholism,2008,15-29,Male,268
660,By Hanging,2007,0-14,Female,266
1694,By coming under running vehicles/trains,2002,30-44,Female,265
1684,By coming under running vehicles/trains,2001,30-44,Female,265
620,By Hanging,2003,0-14,Female,264
321,By Drowning,2009,0-14,Male,264
90,By Consuming Insecticides,2010,0-14,Female,263
1764,By coming under running vehicles/trains,2009,30-44,Female,262
1759,By coming under running vehicles/trains,2008,60+,Male,262
650,By Hanging,2006,0-14,Female,262
1754,By coming under running vehicles/trains,2008,30-44,Female,261
1843,By touching electric wires,2005,15-29,Male,261
621,By Hanging,2003,0-14,Male,259
651,By Hanging,2006,0-14,Male,257
1201,By Other means,2002,0-14,Male,257
1,By Consuming Insecticides,2001,0-14,Male,256
1689,By coming under running vehicles/trains,2001,60+,Male,256
559,By Fire/Self Immolation,2008,60+,Male,255
1310,By Other means (please specify),2012,0-14,Female,254
895,By Jumping from (Other sites),2006,30-44,Male,253
1734,By coming under running vehicles/trains,2006,30-44,Female,253
1913,By touching electric wires,2012,15-29,Male,251
261,By Drowning,2003,0-14,Male,250
1805,By touching electric wires,2001,30-44,Male,249
489,By Fire/Self Immolation,2001,60+,Male,249
351,By Drowning,2012,0-14,Male,247
1261,By Other means (please specify),2007,0-14,Male,247
539,By Fire/Self Immolation,2006,60+,Male,246
1433,By Over Alcoholism,2012,15-29,Male,245
10,By Consuming Insecticides,2002,0-14,Female,245
20,By Consuming Insecticides,2003,0-14,Female,245
1251,By Other means (please specify),2006,0-14,Male,243
1729,By coming under running vehicles/trains,2005,60+,Male,242
1722,By coming under running vehicles/trains,2005,15-29,Female,242
1015,By Jumping off Moving Vehicles/Trains,2006,30-44,Male,241
1211,By Other means (please specify),2001,0-14,Male,241
1210,By Other means (please specify),2001,0-14,Female,241
140,By Consuming Other Poison,2003,0-14,Female,238
1769,By coming under running vehicles/trains,2009,60+,Male,238
60,By Consuming Insecticides,2007,0-14,Female,238
805,By Jumping from (Building),2009,30-44,Male,237
1445,By Overdose of sleeping pills,2001,30-44,Male,236
549,By Fire/Self Immolation,2007,60+,Male,236
170,By Consuming Other Poison,2006,0-14,Female,235
815,By Jumping from (Building),2010,30-44,Male,235
1230,By Other means (please specify),2004,0-14,Female,234
271,By Drowning,2004,0-14,Male,233
120,By Consuming Other Poison,2001,0-14,Female,232
1423,By Over Alcoholism,2011,15-29,Male,230
50,By Consuming Insecticides,2006,0-14,Female,228
80,By Consuming Insecticides,2009,0-14,Female,228
341,By Drowning,2011,0-14,Male,228
1653,By Self Infliction of injury,2010,15-29,Male,226
1865,By touching electric wires,2007,30-44,Male,226
1463,By Overdose of sleeping pills,2003,15-29,Male,226
1863,By touching electric wires,2007,15-29,Male,224
1013,By Jumping off Moving Vehicles/Trains,2006,15-29,Male,223
1005,By Jumping off Moving Vehicles/Trains,2005,30-44,Male,223
130,By Consuming Other Poison,2002,0-14,Female,223
91,By Consuming Insecticides,2010,0-14,Male,223
121,By Consuming Other Poison,2001,0-14,Male,223
1903,By touching electric wires,2011,15-29,Male,222
1270,By Other means (please specify),2008,0-14,Female,222
1709,By coming under running vehicles/trains,2003,60+,Male,222
1712,By coming under running vehicles/trains,2004,15-29,Female,222
1794,By coming under running vehicles/trains,2012,30-44,Female,220
1655,By Self Infliction of injury,2010,30-44,Male,219
1465,By Overdose of sleeping pills,2003,30-44,Male,219
529,By Fire/Self Immolation,2005,60+,Male,218
1714,By coming under running vehicles/trains,2004,30-44,Female,217
425,By Fire-Arms,2007,30-44,Male,216
281,By Drowning,2005,0-14,Male,216
1221,By Other means (please specify),2003,0-14,Male,215
21,By Consuming Insecticides,2003,0-14,Male,215
795,By Jumping from (Building),2008,30-44,Male,214
955,By Jumping from (Other sites),2012,30-44,Male,214
300,By Drowning,2007,0-14,Female,213
1702,By coming under running vehicles/trains,2003,15-29,Female,212
1025,By Jumping off Moving Vehicles/Trains,2007,30-44,Male,212
1905,By touching electric wires,2011,30-44,Male,211
1825,By touching electric wires,2003,30-44,Male,211
160,By Consuming Other Poison,2005,0-14,Female,210
100,By Consuming Insecticides,2011,0-14,Female,210
1055,By Jumping off Moving Vehicles/Trains,2010,30-44,Male,209
509,By Fire/Self Immolation,2003,60+,Male,209
935,By Jumping from (Other sites),2010,30-44,Male,208
1724,By coming under running vehicles/trains,2005,30-44,Female,206
131,By Consuming Other Poison,2002,0-14,Male,206
11,By Consuming Insecticides,2002,0-14,Male,205
1467,By Overdose of sleeping pills,2003,45-59,Male,204
1487,By Overdose of sleeping pills,2005,45-59,Male,204
933,By Jumping from (Other sites),2010,15-29,Male,203
403,By Fire-Arms,2005,15-29,Male,201
1455,By Overdose of sleeping pills,2002,30-44,Male,201
220,By Consuming Other Poison,2011,0-14,Female,201
240,By Drowning,2001,0-14,Female,201
1853,By touching electric wires,2006,15-29,Male,200
301,By Drowning,2007,0-14,Male,199
1220,By Other means (please specify),2003,0-14,Female,199
230,By Consuming Other Poison,2012,0-14,Female,199
151,By Consuming Other Poison,2004,0-14,Male,197
1776,By coming under running vehicles/trains,2010,45-59,Female,197
1333,By Over Alcoholism,2002,15-29,Male,196
893,By Jumping from (Other sites),2006,15-29,Male,196
405,By Fire-Arms,2005,30-44,Male,196
251,By Drowning,2002,0-14,Male,196
291,By Drowning,2006,0-14,Male,195
290,By Drowning,2006,0-14,Female,195
1240,By Other means (please specify),2005,0-14,Female,194
1383,By Over Alcoholism,2007,15-29,Male,194
1823,By touching electric wires,2003,15-29,Male,194
1373,By Over Alcoholism,2006,15-29,Male,194
1003,By Jumping off Moving Vehicles/Trains,2005,15-29,Male,194
51,By Consuming Insecticides,2006,0-14,Male,193
519,By Fire/Self Immolation,2004,60+,Male,193
1807,By touching electric wires,2001,45-59,Male,193
995,By Jumping off Moving Vehicles/Trains,2004,30-44,Male,193
1260,By Other means (please specify),2007,0-14,Female,192
1887,By touching electric wires,2009,45-59,Male,192
1505,By Overdose of sleeping pills,2007,30-44,Male,192
735,By Jumping from (Building),2002,30-44,Male,192
1447,By Overdose of sleeping pills,2001,45-59,Male,191
31,By Consuming Insecticides,2004,0-14,Male,190
310,By Drowning,2008,0-14,Female,190
70,By Consuming Insecticides,2008,0-14,Female,190
1897,By touching electric wires,2010,45-59,Male,190
1815,By touching electric wires,2002,30-44,Male,188
965,By Jumping off Moving Vehicles/Trains,2001,30-44,Male,188
922,By Jumping from (Other sites),2009,15-29,Female,187
1363,By Over Alcoholism,2005,15-29,Male,187
845,By Jumping from (Other sites),2001,30-44,Male,186
855,By Jumping from (Other sites),2002,30-44,Male,186
1704,By coming under running vehicles/trains,2003,30-44,Female,186
1813,By touching electric wires,2002,15-29,Male,185
1475,By Overdose of sleeping pills,2004,30-44,Male,185
1343,By Over Alcoholism,2003,15-29,Male,185
1250,By Other means (please specify),2006,0-14,Female,184
1323,By Over Alcoholism,2001,15-29,Male,183
813,By Jumping from (Building),2010,15-29,Male,182
1043,By Jumping off Moving Vehicles/Trains,2009,15-29,Male,182
1917,By touching electric wires,2012,45-59,Male,181
311,By Drowning,2008,0-14,Male,181
1855,By touching electric wires,2006,30-44,Male,180
161,By Consuming Other Poison,2005,0-14,Male,179
41,By Consuming Insecticides,2005,0-14,Male,178
975,By Jumping off Moving Vehicles/Trains,2002,30-44,Male,178
1053,By Jumping off Moving Vehicles/Trains,2010,15-29,Male,177
1439,By Over Alcoholism,2012,60+,Male,176
570,By Fire/Self Immolation,2010,0-14,Female,176
40,By Consuming Insecticides,2005,0-14,Female,176
110,By Consuming Insecticides,2012,0-14,Female,174
875,By Jumping from (Other sites),2004,30-44,Male,173
993,By Jumping off Moving Vehicles/Trains,2004,15-29,Male,173
1329,By Over Alcoholism,2001,60+,Male,172
1847,By touching electric wires,2005,45-59,Male,172
1353,By Over Alcoholism,2004,15-29,Male,171
1473,By Overdose of sleeping pills,2004,15-29,Male,171
1837,By touching electric wires,2004,45-59,Male,171
101,By Consuming Insecticides,2011,0-14,Male,170
490,By Fire/Self Immolation,2002,0-14,Female,170
480,By Fire/Self Immolation,2001,0-14,Female,170
1468,By Overdose of sleeping pills,2003,60+,Female,169
1877,By touching electric wires,2008,45-59,Male,169
1075,By Jumping off Moving Vehicles/Trains,2012,30-44,Male,169
765,By Jumping from (Building),2005,30-44,Male,168
745,By Jumping from (Building),2003,30-44,Male,168
1477,By Overdose of sleeping pills,2004,45-59,Male,167
61,By Consuming Insecticides,2007,0-14,Male,167
280,By Drowning,2005,0-14,Female,166
1766,By coming under running vehicles/trains,2009,45-59,Female,166
1017,By Jumping off Moving Vehicles/Trains,2006,45-59,Male,165
923,By Jumping from (Other sites),2009,15-29,Male,165
250,By Drowning,2002,0-14,Female,165
825,By Jumping from (Building),2011,30-44,Male,165
1047,By Jumping off Moving Vehicles/Trains,2009,45-59,Male,164
445,By Fire-Arms,2009,30-44,Male,163
395,By Fire-Arms,2004,30-44,Male,162
580,By Fire/Self Immolation,2011,0-14,Female,161
1736,By coming under running vehicles/trains,2006,45-59,Female,160
200,By Consuming Other Poison,2009,0-14,Female,160
330,By Drowning,2010,0-14,Female,160
180,By Consuming Other Poison,2007,0-14,Female,160
221,By Consuming Other Poison,2011,0-14,Male,160
320,By Drowning,2009,0-14,Female,160
171,By Consuming Other Poison,2006,0-14,Male,159
71,By Consuming Insecticides,2008,0-14,Male,159
1466,By Overdose of sleeping pills,2003,45-59,Female,159
725,By Jumping from (Building),2001,30-44,Male,158
1502,By Overdose of sleeping pills,2007,15-29,Female,158
340,By Drowning,2011,0-14,Female,157
270,By Drowning,2004,0-14,Female,156
540,By Fire/Self Immolation,2007,0-14,Female,155
1495,By Overdose of sleeping pills,2006,30-44,Male,155
1686,By coming under running vehicles/trains,2001,45-59,Female,154
141,By Consuming Other Poison,2003,0-14,Male,154
590,By Fire/Self Immolation,2012,0-14,Female,153
435,By Fire-Arms,2008,30-44,Male,153
963,By Jumping off Moving Vehicles/Trains,2001,15-29,Male,152
453,By Fire-Arms,2010,15-29,Male,152
1472,By Overdose of sleeping pills,2004,15-29,Female,151
1464,By Overdose of sleeping pills,2003,30-44,Female,151
953,By Jumping from (Other sites),2012,15-29,Male,151
1565,By Self Infliction of injury,2001,30-44,Male,150
455,By Fire-Arms,2010,30-44,Male,150
1035,By Jumping off Moving Vehicles/Trains,2008,30-44,Male,149
385,By Fire-Arms,2003,30-44,Male,148
775,By Jumping from (Building),2006,30-44,Male,148
853,By Jumping from (Other sites),2002,15-29,Male,148
1555,By Overdose of sleeping pills,2012,30-44,Male,147
81,By Consuming Insecticides,2009,0-14,Male,147
427,By Fire-Arms,2007,45-59,Male,147
1675,By Self Infliction of injury,2012,30-44,Male,147
1063,By Jumping off Moving Vehicles/Trains,2011,15-29,Male,147
803,By Jumping from (Building),2009,15-29,Male,147
500,By Fire/Self Immolation,2003,0-14,Female,146
383,By Fire-Arms,2003,15-29,Male,146
873,By Jumping from (Other sites),2004,15-29,Male,146
510,By Fire/Self Immolation,2004,0-14,Female,145
260,By Drowning,2003,0-14,Female,145
1786,By coming under running vehicles/trains,2011,45-59,Female,145
1065,By Jumping off Moving Vehicles/Trains,2011,30-44,Male,145
1429,By Over Alcoholism,2011,60+,Male,144
190,By Consuming Other Poison,2008,0-14,Female,144
1443,By Overdose of sleeping pills,2001,15-29,Male,143
350,By Drowning,2012,0-14,Female,143
1023,By Jumping off Moving Vehicles/Trains,2007,15-29,Male,142
823,By Jumping from (Building),2011,15-29,Male,142
945,By Jumping from (Other sites),2011,30-44,Male,142
985,By Jumping off Moving Vehicles/Trains,2003,30-44,Male,142
1339,By Over Alcoholism,2002,60+,Male,141
1746,By coming under running vehicles/trains,2007,45-59,Female,141
1515,By Overdose of sleeping pills,2008,30-44,Male,140
210,By Consuming Other Poison,2010,0-14,Female,140
452,By Fire-Arms,2010,15-29,Female,140
865,By Jumping from (Other sites),2003,30-44,Male,140
787,By Jumping from (Building),2007,45-59,Male,139
793,By Jumping from (Building),2008,15-29,Male,139
1073,By Jumping off Moving Vehicles/Trains,2012,15-29,Male,139
415,By Fire-Arms,2006,30-44,Male,138
1453,By Overdose of sleeping pills,2002,15-29,Male,138
443,By Fire-Arms,2009,15-29,Male,137
885,By Jumping from (Other sites),2005,30-44,Male,137
1485,By Overdose of sleeping pills,2005,30-44,Male,137
375,By Fire-Arms,2002,30-44,Male,137
1499,By Overdose of sleeping pills,2006,60+,Male,136
231,By Consuming Other Poison,2012,0-14,Male,135
1827,By touching electric wires,2003,45-59,Male,135
1796,By coming under running vehicles/trains,2012,45-59,Female,134
201,By Consuming Other Poison,2009,0-14,Male,133
743,By Jumping from (Building),2003,15-29,Male,133
835,By Jumping from (Building),2012,30-44,Male,132
181,By Consuming Other Poison,2007,0-14,Male,132
1409,By Over Alcoholism,2009,60+,Male,132
843,By Jumping from (Other sites),2001,15-29,Male,132
560,By Fire/Self Immolation,2009,0-14,Female,131
943,By Jumping from (Other sites),2011,15-29,Male,131
783,By Jumping from (Building),2007,15-29,Male,131
1497,By Overdose of sleeping pills,2006,45-59,Male,130
1525,By Overdose of sleeping pills,2009,30-44,Male,130
833,By Jumping from (Building),2012,15-29,Male,130
1696,By coming under running vehicles/trains,2002,45-59,Female,129
1469,By Overdose of sleeping pills,2003,60+,Male,129
773,By Jumping from (Building),2006,15-29,Male,129
1673,By Self Infliction of injury,2012,15-29,Male,128
1419,By Over Alcoholism,2010,60+,Male,128
465,By Fire-Arms,2011,30-44,Male,128
473,By Fire-Arms,2012,15-29,Male,127
1033,By Jumping off Moving Vehicles/Trains,2008,15-29,Male,127
1007,By Jumping off Moving Vehicles/Trains,2005,45-59,Male,127
807,By Jumping from (Building),2009,45-59,Male,126
937,By Jumping from (Other sites),2010,45-59,Male,125
1657,By Self Infliction of injury,2010,45-59,Male,125
423,By Fire-Arms,2007,15-29,Male,125
1454,By Overdose of sleeping pills,2002,30-44,Female,125
863,By Jumping from (Other sites),2003,15-29,Male,124
913,By Jumping from (Other sites),2008,15-29,Male,124
997,By Jumping off Moving Vehicles/Trains,2004,45-59,Male,124
1474,By Overdose of sleeping pills,2004,30-44,Female,123
520,By Fire/Self Immolation,2005,0-14,Female,123
475,By Fire-Arms,2012,30-44,Male,123
1457,By Overdose of sleeping pills,2002,45-59,Male,123
897,By Jumping from (Other sites),2006,45-59,Male,123
1535,By Overdose of sleeping pills,2010,30-44,Male,121
1756,By coming under running vehicles/trains,2008,45-59,Female,121
1067,By Jumping off Moving Vehicles/Trains,2011,45-59,Male,121
1726,By coming under running vehicles/trains,2005,45-59,Female,120
1057,By Jumping off Moving Vehicles/Trains,2010,45-59,Male,120
191,By Consuming Other Poison,2008,0-14,Male,120
1399,By Over Alcoholism,2008,60+,Male,120
755,By Jumping from (Building),2004,30-44,Male,119
1533,By Overdose of sleeping pills,2010,15-29,Male,119
1452,By Overdose of sleeping pills,2002,15-29,Female,119
211,By Consuming Other Poison,2010,0-14,Male,119
1817,By touching electric wires,2002,45-59,Male,118
1482,By Overdose of sleeping pills,2005,15-29,Female,118
407,By Fire-Arms,2005,45-59,Male,117
373,By Fire-Arms,2002,15-29,Male,117
1716,By coming under running vehicles/trains,2004,45-59,Female,117
857,By Jumping from (Other sites),2002,45-59,Male,117
1462,By Overdose of sleeping pills,2003,15-29,Female,116
1663,By Self Infliction of injury,2011,15-29,Male,115
433,By Fire-Arms,2008,15-29,Male,115
550,By Fire/Self Immolation,2008,0-14,Female,115
817,By Jumping from (Building),2010,45-59,Male,114
763,By Jumping from (Building),2005,15-29,Male,113
1503,By Overdose of sleeping pills,2007,15-29,Male,113
1577,By Self Infliction of injury,2002,45-59,Male,113
1512,By Overdose of sleeping pills,2008,15-29,Female,113
1442,By Overdose of sleeping pills,2001,15-29,Female,113
463,By Fire-Arms,2011,15-29,Male,113
927,By Jumping from (Other sites),2009,45-59,Male,112
1449,By Overdose of sleeping pills,2001,60+,Male,112
1523,By Overdose of sleeping pills,2009,15-29,Male,112
737,By Jumping from (Building),2002,45-59,Male,112
1504,By Overdose of sleeping pills,2007,30-44,Female,111
973,By Jumping off Moving Vehicles/Trains,2002,15-29,Male,111
1575,By Self Infliction of injury,2002,30-44,Male,111
530,By Fire/Self Immolation,2006,0-14,Female,111
111,By Consuming Insecticides,2012,0-14,Male,110
723,By Jumping from (Building),2001,15-29,Male,110
747,By Jumping from (Building),2003,45-59,Male,110
393,By Fire-Arms,2004,15-29,Male,110
915,By Jumping from (Other sites),2008,30-44,Male,109
983,By Jumping off Moving Vehicles/Trains,2003,15-29,Male,109
924,By Jumping from (Other sites),2009,30-44,Female,109
977,By Jumping off Moving Vehicles/Trains,2002,45-59,Male,109
957,By Jumping from (Other sites),2012,45-59,Male,108
1389,By Over Alcoholism,2007,60+,Male,108
1542,By Overdose of sleeping pills,2011,15-29,Female,108
1552,By Overdose of sleeping pills,2012,15-29,Female,108
1557,By Overdose of sleeping pills,2012,45-59,Male,107
1706,By coming under running vehicles/trains,2003,45-59,Female,107
481,By Fire/Self Immolation,2001,0-14,Male,107
1517,By Overdose of sleeping pills,2008,45-59,Male,107
733,By Jumping from (Building),2002,15-29,Male,107
363,By Fire-Arms,2001,15-29,Male,107
1543,By Overdose of sleeping pills,2011,15-29,Male,106
867,By Jumping from (Other sites),2003,45-59,Male,106
1665,By Self Infliction of injury,2011,30-44,Male,106
1567,By Self Infliction of injury,2001,45-59,Male,104
1507,By Overdose of sleeping pills,2007,45-59,Male,104
967,By Jumping off Moving Vehicles/Trains,2001,45-59,Male,104
1672,By Self Infliction of injury,2012,15-29,Female,104
883,By Jumping from (Other sites),2005,15-29,Male,103
847,By Jumping from (Other sites),2001,45-59,Male,102
1867,By touching electric wires,2007,45-59,Male,102
822,By Jumping from (Building),2011,15-29,Female,102
1907,By touching electric wires,2011,45-59,Male,100
797,By Jumping from (Building),2008,45-59,Male,100
1492,By Overdose of sleeping pills,2006,15-29,Female,99
1652,By Self Infliction of injury,2010,15-29,Female,98
1545,By Overdose of sleeping pills,2011,30-44,Male,98
1532,By Overdose of sleeping pills,2010,15-29,Female,98
1379,By Over Alcoholism,2006,60+,Male,98
1892,By touching electric wires,2010,15-29,Female,97
1553,By Overdose of sleeping pills,2012,15-29,Male,97
827,By Jumping from (Building),2011,45-59,Male,96
877,By Jumping from (Other sites),2004,45-59,Male,96
387,By Fire-Arms,2003,45-59,Male,96
1768,By coming under running vehicles/trains,2009,60+,Female,96
413,By Fire-Arms,2006,15-29,Male,95
903,By Jumping from (Other sites),2007,15-29,Male,95
1832,By touching electric wires,2004,15-29,Female,95
952,By Jumping from (Other sites),2012,15-29,Female,94
1479,By Overdose of sleeping pills,2004,60+,Male,94
1446,By Overdose of sleeping pills,2001,45-59,Female,93
1842,By touching electric wires,2005,15-29,Female,93
1476,By Overdose of sleeping pills,2004,45-59,Female,93
1027,By Jumping off Moving Vehicles/Trains,2007,45-59,Male,93
1444,By Overdose of sleeping pills,2001,30-44,Female,93
934,By Jumping from (Other sites),2010,30-44,Female,92
802,By Jumping from (Building),2009,15-29,Female,91
837,By Jumping from (Building),2012,45-59,Male,91
1484,By Overdose of sleeping pills,2005,30-44,Female,90
727,By Jumping from (Building),2001,45-59,Male,90
1583,By Self Infliction of injury,2003,15-29,Male,90
854,By Jumping from (Other sites),2002,30-44,Female,90
1844,By touching electric wires,2005,30-44,Female,90
1809,By touching electric wires,2001,60+,Male,90
1524,By Overdose of sleeping pills,2009,30-44,Female,90
894,By Jumping from (Other sites),2006,30-44,Female,90
844,By Jumping from (Other sites),2001,30-44,Female,89
842,By Jumping from (Other sites),2001,15-29,Female,89
1448,By Overdose of sleeping pills,2001,60+,Female,89
1674,By Self Infliction of injury,2012,30-44,Female,89
1489,By Overdose of sleeping pills,2005,60+,Male,89
1522,By Overdose of sleeping pills,2009,15-29,Female,89
942,By Jumping from (Other sites),2011,15-29,Female,88
782,By Jumping from (Building),2007,15-29,Female,88
1834,By touching electric wires,2004,30-44,Female,88
1083,By Machine,2001,15-29,Male,88
932,By Jumping from (Other sites),2010,15-29,Female,88
1359,By Over Alcoholism,2004,60+,Male,87
1349,By Over Alcoholism,2003,60+,Male,87
742,By Jumping from (Building),2003,15-29,Female,87
1493,By Overdose of sleeping pills,2006,15-29,Male,86
1527,By Overdose of sleeping pills,2009,45-59,Male,86
1573,By Self Infliction of injury,2002,15-29,Male,86
812,By Jumping from (Building),2010,15-29,Female,86
1012,By Jumping off Moving Vehicles/Trains,2006,15-29,Female,86
1554,By Overdose of sleeping pills,2012,30-44,Female,85
1585,By Self Infliction of injury,2003,30-44,Male,84
1072,By Jumping off Moving Vehicles/Trains,2012,15-29,Female,84
1044,By Jumping off Moving Vehicles/Trains,2009,30-44,Female,84
987,By Jumping off Moving Vehicles/Trains,2003,45-59,Male,84
1077,By Jumping off Moving Vehicles/Trains,2012,45-59,Male,84
917,By Jumping from (Other sites),2008,45-59,Male,83
1894,By touching electric wires,2010,30-44,Female,83
1537,By Overdose of sleeping pills,2010,45-59,Male,83
447,By Fire-Arms,2009,45-59,Male,83
1544,By Overdose of sleeping pills,2011,30-44,Female,81
832,By Jumping from (Building),2012,15-29,Female,81
1514,By Overdose of sleeping pills,2008,30-44,Female,81
772,By Jumping from (Building),2006,15-29,Female,81
753,By Jumping from (Building),2004,15-29,Male,81
1635,By Self Infliction of injury,2008,30-44,Male,80
905,By Jumping from (Other sites),2007,30-44,Male,79
1037,By Jumping off Moving Vehicles/Trains,2008,45-59,Male,79
1534,By Overdose of sleeping pills,2010,30-44,Female,79
1456,By Overdose of sleeping pills,2002,45-59,Female,79
571,By Fire/Self Immolation,2010,0-14,Male,79
501,By Fire/Self Immolation,2003,0-14,Male,78
954,By Jumping from (Other sites),2012,30-44,Female,78
1052,By Jumping off Moving Vehicles/Trains,2010,15-29,Female,78
1093,By Machine,2002,15-29,Male,78
1459,By Overdose of sleeping pills,2002,60+,Male,78
892,By Jumping from (Other sites),2006,15-29,Female,77
1014,By Jumping off Moving Vehicles/Trains,2006,30-44,Female,77
1625,By Self Infliction of injury,2007,30-44,Male,76
1718,By coming under running vehicles/trains,2004,60+,Female,76
